Film,Year,IMDB LINK,Location Display Text,Image File Name,Agency Credit,Artist Credit,Director/Filmmaker Name,Director/Filmmaker IMDB Link
*batteries not included,1987,http://imdb.com/title/tt0092494/,E. 5th St. East Village Manhattan,batteriesnotincluded_pf,Courtesy of Photofest,Directed by,Matthew Robbins,http://imdb.com/name/nm0730422/
12 Angry Men,1957,http://imdb.com/title/tt0050083/,New York County Courthouse 40 Foley Square Lower Manhattan,12AngryMen_pf,Courtesy of Photofest,Directed by,Sidney Lumet,http://imdb.com/name/nm0001486/
13 Going on 30,2004,http://www.imdb.com/title/tt0337563/,W. 47th St. and Seventh Ave. Times Square Manhattan,13Goingon30_ec,"Courtesy of Everett Collection, Inc.",Directed by,Gary Winick,http://imdb.com/name/nm0935095/
15 Minutes,2001,http://www.imdb.com/title/tt0179626/,E. 60-66th St. and Madison Ave. Upper East Side Manhattan,,,Directed by,John Herzfeld,http://imdb.com/name/nm0381273/
25th Hour,2002,http://www.imdb.com/title/tt0307901/,World Trade Center Lower Manhattan,25thHour1_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/
25th Hour,2002,http://www.imdb.com/title/tt0307901/,Carl Schurz Park Upper East Side Manhattan,25thHour2_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/
A Perfect Murder,1998,http://www.imdb.com/title/tt0120787/,Long Island City,,,Directed by,Andrew Davis,http://imdb.com/name/nm0001112/
A Thousand Clowns,1965,http://www.imdb.com/title/tt0059798/,Statue of Liberty Liberty Island New York Harbor,AThousandClowns_pf,Courtesy of Photofest,Directed by,Fred Coe,http://imdb.com/name/nm0168641/
Across the Sea of Time,1997,http://imdb.com/title/tt0112286/,New York Harbor,AcrossTheSeaOfTime_pf,Courtesy of Photofest,Directed by,Stephen Low,http://imdb.com/name/nm0522844/
After Hours,1985,http://www.imdb.com/title/tt0088680/,Mercer and Grand SoHo Manhattan,,,Directed by,Martin Scorsese,http://imdb.com/name/nm0000217/
Alice,1990,http://www.imdb.com/title/tt0099012/,E. 95th St. off Madison Ave. Upper East Side Manhattan,,,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
American Psycho,2000,http://www.imdb.com/title/tt0144084/,Chinatown Manhattan,AmericanPyscho_ec,"Courtesy of Everett Collection, Inc.",Directed by,Mary Harron,http://www.imdb.com/name/nm0366004/
An Unmarried Woman,1978,http://www.imdb.com/title/tt0078444/,Mercer St. between Spring and Broome SoHo Manhattan,,,Directed by,Paul Mazursky,http://imdb.com/name/nm0005196/
Annie Hall,1977,http://www.imdb.com/title/tt0075686/,Coney Island Brooklyn,AnnieHall2_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
Annie Hall,1977,http://www.imdb.com/title/tt0075686/,Pier 11 Manhattan,AnnieHall2_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
Annie Hall,1977,http://www.imdb.com/title/tt0075686/,Foot of 59th St. Bridge Upper East Side Manhattan,AnnieHall2_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
Annie Hall,1977,http://www.imdb.com/title/tt0075686/,E. 68th St. between Park Ave. and Madison Ave. Upper East Side Manhattan,AnnieHall2_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
Annie Hall,1977,http://www.imdb.com/title/tt0075686/,W. 95th St. Upper West Side Manhattan,AnnieHall2_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
Arthur,1981,http://www.imdb.com/title/tt0082031/,Bergdorf's at 754 Fifth Ave. Midtown Manhattan,Arthur_pf,Courtesy of Photofest,Directed by,Steve Gordon,http://imdb.com/name/nm0330619/
As Good As It Gets,1997,http://imdb.com/title/tt0119822/,Sixth Ave. between 11th St. and 12th St. West Village Manhattan,AsGoodAsitgets_pf,Courtesy of Photofest,Directed by,James L. Brooks,http://imdb.com/name/nm0000985/
Barefoot in the Park,1967,http://www.imdb.com/title/tt0061385/,Washington Square Park West Village Manhattan,BarefootinthePark2_pf,Courtesy of Photofest,Directed by,Gene Saks,http://imdb.com/name/nm0757256/
Barefoot in the Park,1967,http://www.imdb.com/title/tt0061385/,Greenwich St. and Christopher St. Greenwich Village Manhattan,BarefootinthePark1_pf,Courtesy of Photofest,Directed by,Gene Saks,http://imdb.com/name/nm0757256/
Basquiat,1996,http://www.imdb.com/title/tt0115632/,Lower East Side Manhattan,Basquiat_pf,Courtesy of Photofest,Directed by,Julian Schnabel,http://imdb.com/name/nm0773603/
Bed of Roses,1996,http://www.imdb.com/title/tt0115644/,Chelsea,,,Directed by,Michael Goldenberg,http://imdb.com/name/nm0325533/
BIG,1988,http://www.imdb.com/title/tt0094737/,F.A.O. Schwarz at 767 Fifth Ave. Midtown Manhattan,Big_pf,Courtesy of Photofest,Directed by,Penny Marshall,http://imdb.com/name/nm0001508/
Blue in the Face,1995,http://www.imdb.com/title/tt0112541/,Prospect Park West and 16th St. Windsor Terrace Brooklyn,,,Directed by,"Paul Auster,Wayne Wang","http://imdb.com/name/nm0000808/,http://imdb.com/name/nm0911061/"
Breakfast at Tiffany's,1961,http://www.imdb.com/title/tt0054698/,Tiffany & Co. at 727 Fifth Ave. Midtown Manhattan,BreakfastatTiffanys3_ec,"Courtesy of Everett Collection, Inc.",Directed by,Blake Edwards,http://imdb.com/name/nm0001175/
Breakfast at Tiffany's,1961,http://www.imdb.com/title/tt0054698/,E. 71st St. Upper East Side Manhattan,BreakfastatTiffanys2_ec,"Courtesy of Everett Collection, Inc.",Directed by,Blake Edwards,http://imdb.com/name/nm0001175/
Breakfast at Tiffany's,1961,http://www.imdb.com/title/tt0054698/,Central Park Mall Manhattan,BreakfastatTiffanys1_ec,"Courtesy of Everett Collection, Inc.",Directed by,Blake Edwards,http://imdb.com/name/nm0001175/
Broadway Danny Rose,1984,http://www.imdb.com/title/tt0087003/,Carnegie Deli at 854 Seventh Ave. Midtown Manhattan,BroadwayDannyRose_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
Cagney & Lacey,1982-1988,http://imdb.com/title/tt0083395/,Howard Beach Queens,CagneyandLacey_pf,Courtesy of Photofest,Created by,"Barbara Avedon,Barbara Corday,(more)","http://imdb.com/name/nm0042853/,http://imdb.com/name/nm0179400/,http://imdb.com/title/tt0083395/fullcredits#writers"
Center Stage,2000,http://www.imdb.com/title/tt0210616/,American Ballet Theater 890 Broadway Manhattan,,,Directed by,Nicholas Hytner,http://imdb.com/name/nm0405336/
Chasing Amy,1997,http://www.imdb.com/title/tt0118842/,269 E. Houston St. Lower East Side Manhattan,,,Directed by,Kevin Smith,http://imdb.com/name/nm0003620/
Chelsea Walls,2001,http://www.imdb.com/title/tt0226935/,Chelsea Hotel on W. 23rd St. Chelsea Manhattan,ChelseaWalls_pf,Courtesy of Photofest,Directed by,Ethan Hawke,http://imdb.com/name/nm0000160/
Clockers,1995,http://www.imdb.com/title/tt0112688/,Gowanus Houses Brooklyn,Clockers2_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/
Coogan's Bluff,1968,http://www.imdb.com/title/tt0062824/,Fort Tryon Park Manhattan,CoogansBluff_pf,Courtesy of Photofest,Directed by,Don Siegel,http://imdb.com/name/nm0796923/
Cotton Comes to Harlem,1970,http://imdb.com/title/tt0065579/,Harlem,,,Directed by,Ossie Davis,http://imdb.com/name/nm0001115/
Crocodile Dundee,1986,http://imdb.com/title/tt0090555/,Fifth Ave. and 53rd St. Midtown Manhattan,CrocodileDundee3_pf,Courtesy of Photofest,Directed by,Peter Faiman,http://imdb.com/name/nm0265363/
Crocodile Dundee II,1988,http://www.imdb.com/title/tt0092493/,"Chambers St. near Centre St. Lower Manhattan
",CrocodileDundee4_pf,Courtesy of Photofest,Directed by,John Cornell,http://imdb.com/name/nm0180259/
Crooklyn,1994,http://www.imdb.com/title/tt0109504/,Stuyvesant Ave. and Macon St. Brooklyn,crooklyn1_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/
Crossing Delancey,1988,http://www.imdb.com/title/tt0094921/,35 Essex St. Lower East Side Manhattan,,,Directed by,Joan Micklin Silver,http://imdb.com/name/nm0798717/
Cruising,1980,http://www.imdb.com/title/tt0080569/,West Village Manhattan,Cruising_pf,Courtesy of Photofest,Directed by,William Friedkin,http://imdb.com/name/nm0001243/
Cruising,1980,http://www.imdb.com/title/tt0080569/,Central Park Manhattan,Cruising_ec,"Courtesy of Everett Collection, Inc.",Directed by,William Friedkin,http://imdb.com/name/nm0001243/
Death to Smoochy,2002,http://www.imdb.com/title/tt0266452/,Seventh Ave. and 48th St. Times Square Manhattan,,,Directed by,Danny DeVito,http://imdb.com/name/nm0000362/
Death Wish,1974,http://www.imdb.com/title/tt0071402/,Subway Station near Court St. Brooklyn,DeathWish_pf,Courtesy of Photofest,Directed by,Michael Winner,http://imdb.com/name/nm0935382/
Desperately Seeking Susan,1985,http://www.imdb.com/title/tt0089017/,St. Marks Place East Village Manhattan,DesperatelySeeking_pf,Courtesy of Photofest,Directed by,Susan Seidelman,http://imdb.com/name/nm0782384/
Desperately Seeking Susan,1985,http://www.imdb.com/title/tt0089017/,George Washington Bus Terminal Manhattan,DesperatelySeeking1_ec,"Courtesy of Everett Collection, Inc.",Directed by,Susan Seidelman,http://imdb.com/name/nm0782384/
Die Hard: With a Vengeance,1995,http://www.imdb.com/title/tt0112864/,Central Park South Manhattan,DieHardWithAvengance_pf,Courtesy of Photofest,Directed by,John McTiernan,http://imdb.com/name/nm0001532/
Do the Right Thing,1989,http://www.imdb.com/title/tt0097216/,Stuyvesant Ave. Bedford-Stuyvesant Brooklyn,DoTheRightthing3_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/
Dog Day Afternoon,1972,http://www.imdb.com/title/tt0072890/,Prospect Park South and 16th St. Brooklyn,,,Directed by,Sidney Lumet,http://imdb.com/name/nm0001486/
Downtown 81 / New York Beat Movie,1981,http://www.imdb.com/title/tt0208993/,The Empire State Building Midtown Manhattan,Downtown81_2_pf,Courtesy of Photofest,Directed by,Edo Bertoglio,http://imdb.com/name/nm0078166/
Downtown 81 / New York Beat Movie,1981,http://www.imdb.com/title/tt0208993/,Guggenheim Museum Upper East Side Manhattan,Downtown81_pf,Courtesy of Photofest,Directed by,Edo Bertoglio,http://imdb.com/name/nm0078166/
Eternal Sunshine of the Spotless Mind,2004,http://www.imdb.com/title/tt0338013/,Orchard St. and Rivington St. Lower East Side Manhattan,EternalSunshine_ec,"Courtesy of Everett Collection, Inc.",Directed by,Michel Gondry,http://imdb.com/name/nm0327273/
Fame,1980,http://www.imdb.com/title/tt0080716/,High School of the Performing Arts 120 W. 46th St. Manhattan,,,Directed by,Alan Parker,http://imdb.com/name/nm0000570/
Fame,1980,http://www.imdb.com/title/tt0080716/,W. 59th St. and Tenth Ave. Upper West Side Manhattan,,,Directed by,Alan Parker,http://imdb.com/name/nm0000570/
Ferry Tales,2003,http://www.imdb.com/title/tt0363607/,St. George Station Staten Island,FerryTales_ec,"Courtesy of Everett Collection, Inc.",Directed by,Katja Esson,http://imdb.com/name/nm1534515/
Force of Evil,1948,http://imdb.com/title/tt0040366/,George Washington Bridge Manhattan,,,Directed by,Abraham Polonsky,http://imdb.com/name/nm0689796/
Fort Apache the Bronx,1981,http://imdb.com/title/tt0082402/,A South Bronx rooftop The Bronx,FortApache_ec,"Courtesy of Everett Collection, Inc.",Directed by,Daniel Petrie,http://imdb.com/name/nm0677951/
Ghostbusters,1984,http://www.imdb.com/title/tt0087332/,Columbus Circle Upper West Side Manhattan,Ghostbusters_pf,Courtesy of Photofest,Directed by,Ivan Reitman,http://imdb.com/name/nm0718645/
Ghostbusters,1984,http://www.imdb.com/title/tt0087332/,W. 66th St. and Central Park West Upper West Side Manhattan,Ghostbusters2_pf,Courtesy of Photofest,Directed by,Ivan Reitman,http://imdb.com/name/nm0718645/
Godspell,1973,http://www.imdb.com/title/tt0070121/,World Trade Center Lower Manhattan,Godspell3_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/
Godspell,1973,http://www.imdb.com/title/tt0070121/,Times Square Manhattan,Godspell4_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/
Godspell,1973,http://www.imdb.com/title/tt0070121/,Lincoln Center Upper West Side Manhattan,Godspell7_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/
Godspell,1973,http://www.imdb.com/title/tt0070121/,Lincoln Center Plaza Upper West Side Manhattan,Godspell8_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/
Godspell,1973,http://www.imdb.com/title/tt0070121/,Bethesda Fountain Central Park Manhattan,Godspell2_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/
Godspell,1973,http://www.imdb.com/title/tt0070121/,Ramble Central Park Manhattan,Godspell6_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/
Godspell,1973,http://www.imdb.com/title/tt0070121/,Under Triboro Bridge Randalls Island,Godspell1_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/
Godspell,1973,http://www.imdb.com/title/tt0070121/,Soldiers and Sailor's Monument Riverside Park (at 89th St.) Manhattan,Godspell5_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/
Godzilla,1988,http://www.imdb.com/title/tt0120685/,Madison Square Garden Midtown Manhattan,Godzilla_ec,"Courtesy of Everett Collection, Inc.",Directed by,Roland Emmerich,http://imdb.com/name/nm0000386/
Goodfellas,1990,http://imdb.com/title/tt0099685/,24-13 32nd St. Astoria Queens,Goodfellas_pf,Courtesy of Photofest,Directed by,Martin Scorsese,http://imdb.com/name/nm0000217/
Green Card,1990,http://www.imdb.com/title/tt0099699/,W. 76th St & Columbus Upper West Side Manhattan,Greencard_pf,Courtesy of Photofest,Directed by,Peter Weir,http://imdb.com/name/nm0001837/
Greetings,1968,http://www.imdb.com/title/tt0063036/,39 Whitehall St. Lower Manhattan,Greetings_pf,Courtesy of Photofest,Directed by,Brian De Palma,http://imdb.com/name/nm0000361/
Hair,1979,http://www.imdb.com/title/tt0079261/,Sheep's Meadow Central Park Manhattan,Hair_pf,Courtesy of Photofest,Directed by,Milos Forman,http://imdb.com/name/nm0001232/
Hannah and Her Sisters,1986,http://www.imdb.com/title/tt0091167/,Spring St. and Green St. SoHo Manhattan,,,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
Hannah and Her Sisters,1986,http://www.imdb.com/title/tt0091167/,W. 95th St. and West End Ave. Upper West Side Manhattan,,,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
Hannah and Her Sisters,1986,http://www.imdb.com/title/tt0091167/,Metro Theatre (2626 Broadway) Upper West Side Manhattan,,,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
Heights,2005,http://imdb.com/title/tt0382073/,Municipal Building 1 Centre St. Lower Manhattan,Heights_ec,"Courtesy of Everett Collection, Inc.",Directed by,Chris Terrio,http://imdb.com/name/nm0006516/
Hitch,2005,http://www.imdb.com/title/tt0386588/,Spring St. and Greene St. SoHo Manhattan,,,Directed by,Andy Tennant,http://imdb.com/name/nm0855035/
Hudson Hawk,1991,http://www.imdb.com/title/tt0102070/,Brooklyn Bridge,HudsonHawk_pf,Courtesy of Photofest,Directed by,Michael Lehmann,http://imdb.com/name/nm0499724/
I Like It Like That,1994,http://www.imdb.com/title/tt0110091/,170th St. in Morrisania The Bronx,ILikeitLikeThat_pf,Courtesy of Photofest,Directed by,Darnell Martin,http://imdb.com/name/nm0552140/
I Shot Andy Warhol,1996,http://www.imdb.com/title/tt0116594/,W. 20th St.  Chelsea Manhattan,IShotAndyWarhol_pf,Courtesy of Photofest,Directed by,Mary Harron,http://www.imdb.com/name/nm0366004/
Inside Man,2006,http://imdb.com/title/tt0454848/,William St. and Wall St. Lower Manhattan,,,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/
It Could Happen to You,1994,http://www.imdb.com/title/tt0110167/,W. Broadway and N. Moore St. TriBeCa Manhattan,ItCouldHappentoYou2_ec,"Courtesy of Everett Collection, Inc.",Directed by,Andrew Bergman,http://imdb.com/name/nm0000921/
Jeremy,1973,http://www.imdb.com/title/tt0070238/,Central Park Manhattan,Jeremy_ec,"Courtesy of Everett Collection, Inc.",Directed by,Arthur Barron,http://imdb.com/name/nm0057634/
Jumpin' at the Boneyard,1992,http://imdb.com/title/tt0102174/,Burned-out blocks in the Bronx,,,Directed by,Jeff Stanzler,http://imdb.com/name/nm0822863/
Jungle Fever,1991,http://www.imdb.com/title/tt0102175/,Bensonhurst Brooklyn,JungleFever_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/
Jungle Fever,1991,,Strivers' Row Harlem Manhattan,JungleFever2_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/
Kids,1995,http://www.imdb.com/title/tt0113540/,Washington Square Park West Village Manhattan,,,Directed by,Larry Clark,http://imdb.com/name/nm0164187/
Killer's Kiss,1957,http://imdb.com/title/tt0048254/,Rooftops Lower Manhattan,KillersKiss_ec,Courtesy of Photofest,Directed by,Stanley Kubrick,http://imdb.com/name/nm0000040/
King Kong,1976,http://www.imdb.com/title/tt0074751/,World Trade Center Lower Manhattan,KingKong_ec,"Courtesy of Everett Collection, Inc.",Directed by,John Guillermin,http://imdb.com/name/nm0347086/
Kissing Jessica Stein,2001,http://www.imdb.com/title/tt0264761/,E. 6th St. East Village Manhattan,kissing_jessica_st4_pf,Courtesy of Photofest,Directed by,Charles Herman-Wurmfeld,http://imdb.com/name/nm0379237/
Klute,1971,http://www.imdb.com/title/tt0067309/,World Trade Center Lower Manhattan,Klute_pf,Courtesy of Photofest,Directed by,Alan J. Pakula,http://imdb.com/name/nm0001587/
Klute,1971,http://www.imdb.com/title/tt0067309/,Hell's Kitchen Ninth Ave. Manhattan,Klute_pf,Courtesy of Photofest,Directed by,Alan J. Pakula,http://imdb.com/name/nm0001587/
Klute,1971,http://www.imdb.com/title/tt0067309/,123rd St. Harlem Manhattan,Klute_pf,Courtesy of Photofest,Directed by,Alan J. Pakula,http://imdb.com/name/nm0001587/
Kojak,1973-1978,http://imdb.com/title/tt0069599/,60 Baxter St. Lower Manhattan,Kojak_pf,Courtesy of Photofest,Created by,"Abby Mann,(more)","http://imdb.com/name/nm0542631/,http://imdb.com/title/tt0069599/fullcredits#writers"
Kojak,1973-1978,http://imdb.com/title/tt0069599/,Lincoln Center Upper West Side Manhattan,Kojak2_pf,Courtesy of Photofest,Created by,"Abby Mann,(more)","http://imdb.com/name/nm0542631/,http://imdb.com/title/tt0069599/fullcredits#writers"
Kramer vs. Kramer,1979,http://www.imdb.com/title/tt0079417/,P.S. 6 (45 E. 81st St.) Upper East Side Manhattan,Kramervskramer_pf,Courtesy of Photofest,Directed by,Robert Benton,http://imdb.com/name/nm0000914/
Law & Order,1988- Today,http://imdb.com/title/tt0098844/,Worth St. Lower Manhattan,LawandOrder1_pf,Courtesy of Photofest,Created by,"Dick Wolf,(more)","http://imdb.com/name/nm0937725/,http://imdb.com/title/tt0098844/fullcredits#writers"
Little Fugitive,1953,http://imdb.com/title/tt0046004/,Coney Island Brooklyn,LittleFugative_pf,Courtesy of Photofest,Directed by,"Morris Engel,Ruth Orkin,(more)","http://imdb.com/name/nm0257129/,http://imdb.com/name/nm0257129/,http://imdb.com/title/tt0046004/fullcredits#directors"
Little Manhattan,2005,http://www.imdb.com/title/tt0412922/,Christopher St. Station Sheridan Square Manhattan,LittleManhattan_ec,"Courtesy of Everett Collection, Inc.",Directed by,Mark Levin,http://imdb.com/name/nm0505662/
LUV,1967,http://www.imdb.com/title/tt0061927/,Manhattan Bridge Brooklyn,Luv_pf,Courtesy of Photofest,Directed by,Clive Donner,http://imdb.com/name/nm0232795/
Mad Hot Ballroom,2005,http://www.imdb.com/title/tt0438205/,Washington Heights Harlem Manhattan,MadHotBallroom_ec,"Courtesy of Everett Collection, Inc.",Directed by,Marilyn Agrelo,http://imdb.com/name/nm1802009/
Malcolm X,1992,http://www.imdb.com/title/tt0104797/,"Adjacent to Apollo Theater, W. 125th St. between 7th and 8th Aves Harlem, Manhattan",MalcolmX_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/
Man Push Cart,2005,http://imdb.com/title/tt0464105/,Midtown Manhattan,,,Directed by,Ramin Bahrani,http://imdb.com/name/nm1023919/
Manhattan,1979,http://www.imdb.com/title/tt0079522/,MoMA W. 53rd St. Manhattan,Manhattan_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
Marty,1955,http://imdb.com/title/tt0048356/,The Bronx,Marty_pf,Courtesy of Photofest,Directed by,Delbert Mann,http://imdb.com/name/nm0542720/
McCloud,1970-1977,http://imdb.com/title/tt0065317/,Manhattan,Mccloud_ec,"Courtesy of Everett Collection, Inc.",Directed by,"Lou Antonio,Jack Arnold,(more)","http://imdb.com/name/nm0031398/,http://imdb.com/name/nm0000791/,http://imdb.com/title/tt0065317/fullcredits#writers"
Mean Streets,1973,http://www.imdb.com/title/tt0070379/,Hester St. and Baxter St. Little Italy Manhattan,,Courtesy of Photofest,Directed by,Martin Scorsese,http://imdb.com/name/nm0000217/
Men in Black,1997,http://www.imdb.com/title/tt0119654/,Battery Park Lower Manhattan,MenInBlack_pf,Courtesy of Photofest,Directed by,Barry Sonnenfeld,http://imdb.com/name/nm0001756/
Men in Black,1997,http://www.imdb.com/title/tt0119654/,MacDougal St. SoHo Manhattan,MenInBlack_pf,Courtesy of Photofest,Directed by,Barry Sonnenfeld,http://imdb.com/name/nm0001756/
Men in Black,1997,http://www.imdb.com/title/tt0119654/,Grand Central Station 87 E. 42nd St. Manhattan,MenInBlack_pf,Courtesy of Photofest,Directed by,Barry Sonnenfeld,http://imdb.com/name/nm0001756/
Men in Black,1997,http://www.imdb.com/title/tt0119654/,Guggenheim Museum E. 88th St. and Fifth Ave. Manhattan,MenInBlack_pf,Courtesy of Photofest,Directed by,Barry Sonnenfeld,http://imdb.com/name/nm0001756/
Midnight Cowboy,1969,http://www.imdb.com/title/tt0064665/,1414 Broadway Midtown Manhattan,MidnightCowboy1_ec,"Courtesy of Everett Collection, Inc.",Directed by,John Schlesinger,http://imdb.com/name/nm0772259/
Midnight Cowboy,1968,http://www.imdb.com/title/tt0064665/,Times Square Manhattan,MidnightCowboy2_ec,"Courtesy of Everett Collection, Inc.",Directed by,John Schlesinger,http://imdb.com/name/nm0772259/
Mirage,1965,http://imdb.com/title/tt0059448/,Fifth Ave. and 66th St. Central Park Manhattan,Mirage_pf,Courtesy of Photofest,Directed by,Edward Dmytryk,http://imdb.com/name/nm0229424/
Mo' Better Blues,1990,http://www.imdb.com/title/tt0100168/,Brooklyn Bridge,MoBetterBlues2_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/
My Dinner with André,1991,http://imdb.com/title/tt0082783/,Subway ,MyDinnerWithAndre_pf,Courtesy of Photofest,Directed by,Louis Malle,http://imdb.com/name/nm0001501/
